type,groupname,Semester School Year,# of A's,# of B's,# of C's,# of D's,# of F's,# of P's,# of N's,# of I's,Total Marks,% A,% B,% C,A-C %,% D,% F,% P,% N,% I
group,English Learners,FALL SEMESTER 2018-2019,"23,425","2 1,904","2 3,109","1 3,236","1 9,185","1,044","2 ,336",193,"104,432",22.40%,21.00%,22.10%,65.50%,12.70%,18.40%,1.00%,2.20%,0.20%
group,English Learners,SPRING SEMESTER 2018-2019,"24,839","2 1,896","2 3,665","1 2,944","1 9,966","1,310","2 ,603",176,"107,399",23.10%,20.40%,22.00%,65.50%,12.10%,18.60%,1.20%,2.40%,0.20%
group,English Learners,FALL SEMESTER 2019-2020,"26,709","2 4,703","2 5,533","1 4,732","1 9,578","1,268","1 ,960",101,"114,584",23.30%,21.60%,22.30%,67.20%,12.90%,17.10%,1.10%,1.70%,0.10%
group,English Learners,SPRING SEMESTER 2019-2020,"33,364","2 1,768","2 7,326","2 1,861",1,"1,489","1 ,162",88,"107,059",31.20%,20.30%,25.50%,77.00%,20.40%,0.00%,1.40%,1.10%,0.10%
group,English Learners,FALL SEMESTER 2020-2021,"22,755","1 5,658","1 9,367","2 0,221","2 0,811","13,476",617,97,"113,002",20.10%,13.90%,17.10%,51.10%,17.90%,18.40%,11.90%,0.50%,0.10%
group,English Learners,SPRING SEMESTER 2020-2021,"23,137","1 4,651","1 8,114","1 7,941","2 2,154","12,886",824,152,"109,859",21.10%,13.30%,16.50%,50.90%,16.30%,20.20%,11.70%,0.80%,0.10%
group,Foster Care Youth,FALL SEMESTER 2018-2019,"2,808","2,725","3,135","1,779","2,856",139,394,59,"13,895",20.20%,19.60%,22.60%,62.40%,12.80%,20.60%,1.00%,2.80%,0.40%
group,Foster Care Youth,SPRING SEMESTER 2018-2019,"2,739","2,636","3,055","1,631","2,625",137,430,34,"13,287",20.60%,19.80%,23.00%,63.40%,12.30%,19.80%,1.00%,3.20%,0.30%
group,Foster Care Youth,FALL SEMESTER 2019-2020,"1,575","1,534","1,672",989,"1,712",102,224,22,"7 ,830",20.10%,19.60%,21.40%,61.10%,12.60%,21.90%,1.30%,2.90%,0.30%
group,Foster Care Youth,SPRING SEMESTER 2019-2020,"2,431","1,783","2,462","1,945",7,140,125,12,"8 ,905",27.30%,20.00%,27.60%,75.00%,21.80%,0.10%,1.60%,1.40%,0.10%
group,Foster Care Youth,FALL SEMESTER 2020-2021,"2,289","1,573","2,015","2,227","2,199","1 ,423",115,8,"11,849",19.30%,13.30%,17.00%,49.60%,18.80%,18.60%,12.00%,1.00%,0.10%
group,Foster Care Youth,SPRING SEMESTER 2020-2021,"1,803","1,263","1,562","1,559","1,961","1 ,098",77,14,"9 ,337",19.30%,13.50%,16.70%,49.60%,16.70%,21.00%,11.80%,0.80%,0.10%
group,Socioeconomically Disadvantaged,FALL SEMESTER 2018-2019,"258,625","194,794","173,578","8 3,302","9 5,261","10,308","19,626","1,253","836,747",30.90%,23.30%,20.70%,74.90%,10.00%,11.40%,1.20%,2.30%,0.10%
group,Socioeconomically Disadvantaged,SPRING SEMESTER 2018-2019,"256,564","188,281","176,199","8 1,614","9 6,847","13,659","20,511","1,140","834,815",30.70%,22.60%,21.10%,74.40%,9.80%,11.60%,1.60%,2.50%,0.10%
group,Socioeconomically Disadvantaged,FALL SEMESTER 2019-2020,"264,229","195,713","172,487","8 2,248","8 9,912","10,937","17,902","1,085","834,513",31.70%,23.50%,20.70%,75.80%,9.90%,10.80%,1.30%,2.10%,0.10%
group,Socioeconomically Disadvantaged,SPRING SEMESTER 2019-2020,"327,296","174,204","177,941","116,247",38,"11,910","12,614",740,"820,990",39.90%,21.20%,21.70%,82.80%,14.20%,0.00%,1.50%,1.50%,0.10%
group,Socioeconomically Disadvantaged,FALL SEMESTER 2020-2021,"261,691","138,395","134,960","111,916","9 9,217","110,533","3 ,401",359,"860,472",30.40%,16.10%,15.70%,62.20%,13.00%,11.50%,12.80%,0.40%,0.00%
group,Socioeconomically Disadvantaged,SPRING SEMESTER 2020-2021,"259,131","132,021","132,830","105,350","116,972","109,225","5 ,025",980,"861,534",30.10%,15.30%,15.40%,60.80%,12.20%,13.60%,12.70%,0.60%,0.10%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,FALL SEMESTER 2018-2019,567,463,345,178,194,22,45,3,"1 ,817",31.20%,25.50%,19.00%,75.70%,9.80%,10.70%,1.20%,2.50%,0.20%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,SPRING SEMESTER 2018-2019,588,441,357,146,207,34,44,4,"1 ,821",32.30%,24.20%,19.60%,76.10%,8.00%,11.40%,1.90%,2.40%,0.20%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,FALL SEMESTER 2019-2020,602,433,323,136,165,21,28,12,"1 ,720",35.00%,25.20%,18.80%,79.00%,7.90%,9.60%,1.20%,1.60%,0.70%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,SPRING SEMESTER 2019-2020,654,320,306,189,-,12,20,1,"1 ,502",43.50%,21.30%,20.40%,85.20%,12.60%,0.00%,0.80%,1.30%,0.10%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,FALL SEMESTER 2020-2021,474,284,229,181,130,191,7,-,"1 ,496",31.70%,19.00%,15.30%,66.00%,12.10%,8.70%,12.80%,0.50%,0.00%
ethnicity,AMERICAN INDIAN/ALASKA NATIVE,SPRING SEMESTER 2020-2021,486,259,247,172,133,180,3,1,"1 ,481",32.80%,17.50%,16.70%,67.00%,11.60%,9.00%,12.20%,0.20%,0.10%
ethnicity,ASIAN,FALL SEMESTER 2018-2019,"17,595","7,127","3,611","1,226","1,014",485,453,17,"31,528",55.80%,22.60%,11.50%,89.90%,3.90%,3.20%,1.50%,1.40%,0.10%
