"SchoolYear","DIBELSTestAdministration",Student Group,"ABOVEBENCHMARK","BENCHMARK","BELOWBENCHMARK","WELLBELOWBENCHMARK",Total Tested,"% ABOVEBENCHMARK","%BENCHMARK","% BELOWBENCHMARK","% WELLBELOWBENCHMARK"
2018-19,1 BOY,All,"94,960","35,080","29,872","62,265","222,177",43%,16%,13%,28%
2018-19,2 MOY,All,"93,683","40,325","27,258","55,400","216,666",43%,19%,13%,26%
2018-19,3 EOY,All,"95,839","43,915","27,290","46,856","213,900",45%,21%,13%,22%
2019-20,1 BOY,All,"55,300","55,084","41,866","66,512","218,762",25%,25%,19%,30%
2019-20,2 MOY,All,"58,327","62,341","37,760","59,027","217,455",27%,29%,17%,27%
2020-21,1 BOY,All,"42,704","58,118","36,495","70,098","207,415",21%,28%,18%,34%
2020-21,2 MOY,All,"46,511","53,713","29,033","76,003","205,260",23%,26%,14%,37%
2018-19,1 BOY,African American,"6,535","2,779","2,413","5,432","17,159",38%,16%,14%,32%
2018-19,2 MOY,African American,"6,218","3,074","2,225","5,165","16,682",37%,18%,13%,31%
2018-19,3 EOY,African American,"6,024","3,315","2,362","4,586","16,287",37%,20%,15%,28%
2019-20,1 BOY,African American,"3,480","3,811","3,313","5,643","16,247",21%,23%,20%,35%
2019-20,2 MOY,African American,"3,540","4,217","2,944","5,360","16,061",22%,26%,18%,33%
2020-21,1 BOY,African American,"2,416","3,743","2,691","5,456","14,306",17%,26%,19%,38%
2020-21,2 MOY,African American,"2,588","3,457","2,039","6,144","14,228",18%,24%,14%,43%
2018-19,1 BOY,American Indian /Alaska Native,93,31,35,64,223,42%,14%,16%,29%
2018-19,2 MOY,American Indian /Alaska Native,81,46,28,51,206,39%,22%,14%,25%
2018-19,3 EOY,American Indian /Alaska Native,90,35,29,54,208,43%,17%,14%,26%
2019-20,1 BOY,American Indian /Alaska Native,32,49,38,49,168,19%,29%,23%,29%
2019-20,2 MOY,American Indian /Alaska Native,46,43,31,45,165,28%,26%,19%,27%
2020-21,1 BOY,American Indian /Alaska Native,24,46,26,64,160,15%,29%,16%,40%
2020-21,2 MOY,American Indian /Alaska Native,26,44,28,51,149,17%,30%,19%,34%
2018-19,1 BOY,Asian,"5,489",831,572,865,"7,757",71%,11%,7%,11%
2018-19,2 MOY,Asian,"4,865",961,521,788,"7,135",68%,13%,7%,11%
2018-19,3 EOY,Asian,"4,850","1,022",531,623,"7,026",69%,15%,8%,9%
2019-20,1 BOY,Asian,"4,004","1,730",830,818,"7,382",54%,23%,11%,11%
2019-20,2 MOY,Asian,"3,704","2,014",754,836,"7,308",51%,28%,10%,11%
2020-21,1 BOY,Asian,"3,640","2,116",738,724,"7,218",50%,29%,10%,10%
2020-21,2 MOY,Asian,"3,651","1,875",629,868,"7,023",52%,27%,9%,12%
2018-19,1 BOY,Filipino,"2,194",383,273,356,"3,206",68%,12%,9%,11%
2018-19,2 MOY,Filipino,"2,064",500,245,332,"3,141",66%,16%,8%,11%
2018-19,3 EOY,Filipino,"2,088",496,270,261,"3,115",67%,16%,9%,8%
2019-20,1 BOY,Filipino,"1,623",953,382,354,"3,312",49%,29%,12%,11%
2019-20,2 MOY,Filipino,"1,510","1,106",341,340,"3,297",46%,34%,10%,10%
2020-21,1 BOY,Filipino,"1,472","1,130",397,331,"3,330",44%,34%,12%,10%
2020-21,2 MOY,Filipino,"1,521","1,019",368,401,"3,309",46%,31%,11%,12%
2018-19,1 BOY,Hispanic,"61,292","26,793","23,734","51,218","163,037",38%,16%,15%,31%
2018-19,2 MOY,Hispanic,"62,641","31,087","21,627","45,042","160,397",39%,19%,13%,28%
2018-19,3 EOY,Hispanic,"64,850","34,043","21,524","37,981","158,398",41%,21%,14%,24%
2019-20,1 BOY,Hispanic,"32,679","39,858","32,520","54,654","159,711",20%,25%,20%,34%
2019-20,2 MOY,Hispanic,"36,191","45,412","29,497","47,704","158,804",23%,29%,19%,30%
2020-21,1 BOY,Hispanic,"23,209","41,347","28,250","58,560","151,366",15%,27%,19%,39%
2020-21,2 MOY,Hispanic,"26,404","38,686","22,299","62,912","150,301",18%,26%,15%,42%
2019-20,1 BOY,Other (Ethnicity),156,170,144,244,714,22%,24%,20%,34%
2019-20,2 MOY,Other (Ethnicity),162,194,154,205,715,23%,27%,22%,29%
2020-21,1 BOY,Other (Ethnicity),204,229,174,343,950,21%,24%,18%,36%
2020-21,2 MOY,Other (Ethnicity),195,218,159,366,938,21%,23%,17%,39%
2018-19,1 BOY,Pacific Islander,253,77,56,70,456,55%,17%,12%,15%
2018-19,2 MOY,Pacific Islander,231,79,54,66,430,54%,18%,13%,15%
2018-19,3 EOY,Pacific Islander,236,75,58,52,421,56%,18%,14%,12%
2019-20,1 BOY,Pacific Islander,115,116,62,87,380,30%,31%,16%,23%
2019-20,2 MOY,Pacific Islander,114,117,66,74,371,31%,32%,18%,20%
